lat,lng,date,street_id,street_name
53.403024,-2.979358,2021-08,910339,On or near Nightclub
53.401872,-2.988220,2021-08,910564,On or near Canning Place
53.405686,-2.983495,2021-08,910344,On or near Shopping Area
53.402928,-2.978904,2021-08,910353,On or near Wood Street
53.401509,-2.973351,2021-08,910417,On or near Rodney Street
53.406138,-2.990771,2021-08,911906,On or near Castle Street
53.391191,-2.972048,2021-08,908672,On or near Chesney Close
53.406138,-2.990771,2021-08,911906,On or near Castle Street
53.399017,-2.927287,2021-08,910029,On or near Nelson Street
53.398328,-2.928009,2021-08,910039,On or near Fairbank Street
53.398328,-2.928009,2021-08,910039,On or near Fairbank Street
53.397637,-2.930235,2021-08,910022,On or near Roby Street
53.394294,-2.951712,2021-08,910183,On or near Asbridge Street
53.382287,-2.948077,2021-08,908738,On or near Marmion Road
53.396415,-2.938149,2021-08,909967,On or near Langton Road
53.399241,-2.913320,2021-08,909808,On or near Wellstead Close
53.382966,-2.946318,2021-08,908746,On or near Bertram Road
53.400277,-2.965638,2021-08,910470,On or near Bedford Close
53.394494,-2.952619,2021-08,910100,On or near Solway Street
53.384322,-2.952091,2021-08,908751,On or near Ullet Road
53.386324,-2.946873,2021-08,908747,On or near Belem Close
53.398263,-2.947680,2021-08,910258,On or near Darrel Drive
53.373369,-2.945924,2021-08,906905,On or near Village Court
53.387975,-2.942670,2021-08,908863,On or near Croxteth Drive
53.401730,-2.940176,2021-08,910211,On or near Spofforth Road
53.397751,-2.945473,2021-08,910195,On or near Webb Street
53.382966,-2.946318,2021-08,908746,On or near Bertram Road
53.397099,-2.952812,2021-08,910155,On or near Beaumont Street
53.394043,-2.958338,2021-08,910141,On or near Eversley Street
53.410137,-2.970209,2021-08,912004,On or near Bayhorse Lane
53.406242,-2.977115,2021-08,912078,On or near Hilbre Street
53.383765,-2.975442,2021-08,908691,On or near Grafton Grove
53.390110,-2.943168,2021-08,908767,On or near Brompton Avenue
53.405648,-2.987014,2021-08,910569,On or near Shopping Area
53.390596,-2.986531,2021-08,908555,On or near Parking Area
53.403914,-2.981499,2021-08,910313,On or near Roe Alley
53.405699,-2.979720,2021-08,910324,On or near Great Charlotte Street
53.406057,-2.987595,2021-08,911899,On or near Nightclub
53.380497,-2.951615,2021-08,908862,On or near Alexandra Park
53.406057,-2.987595,2021-08,911899,On or near Nightclub
53.404783,-2.991642,2021-08,910552,On or near James Street
53.410975,-2.991786,2021-08,911815,On or near Pall Mall
53.402851,-2.920828,2021-08,910060,On or near Sandown Road
53.404989,-2.910510,2021-08,909811,On or near Waldgrave Place
53.399708,-2.915812,2021-08,909830,On or near Monkswell Drive
53.398959,-2.921992,2021-08,910075,On or near Grange Terrace
53.400743,-2.941042,2021-08,910301,On or near Bannerman Street
53.387853,-2.960154,2021-08,908796,On or near Gwydir Street
53.393663,-2.947427,2021-08,910290,On or near Lemon Grove
53.401569,-2.978061,2021-08,910390,On or near Back Colquitt Street
53.393663,-2.947427,2021-08,910290,On or near Lemon Grove
53.393533,-2.946823,2021-08,910291,On or near Laurel Grove
53.398263,-2.947680,2021-08,910258,On or near Darrel Drive
53.385688,-2.965653,2021-08,908624,On or near Ellis Place
53.390906,-2.947095,2021-08,908764,On or near Grove Park
53.409497,-2.964809,2021-08,912013,On or near Hospital
53.389081,-2.975008,2021-08,908687,On or near New Henderson Street
53.400170,-2.975487,2021-08,910389,On or near Back Knight Street
53.402192,-2.976571,2021-08,910357,On or near Roscoe Place
53.406488,-2.988764,2021-08,911903,On or near North John Street
53.401569,-2.978061,2021-08,910390,On or near Back Colquitt Street
53.401872,-2.988220,2021-08,910564,On or near Canning Place
53.403016,-2.983539,2021-08,910304,On or near Parking Area
53.403016,-2.983539,2021-08,910304,On or near Parking Area
53.406967,-2.981930,2021-08,912052,On or near Parking Area
53.403024,-2.979358,2021-08,910339,On or near Nightclub
53.409037,-2.982670,2021-08,912054,On or near Victoria Street
53.409038,-2.985799,2021-08,911850,On or near Dale Street (queensway)
53.380455,-2.947855,2021-08,908855,On or near Linhope Way
53.401872,-2.988220,2021-08,910564,On or near Canning Place
53.402398,-2.924774,2021-08,910024,On or near Rathbone Road
53.379129,-2.922014,2021-08,906823,On or near North Mossley Hill Road
53.395527,-2.928775,2021-08,910021,On or near Rose Court
53.398552,-2.922284,2021-08,910076,On or near Grange Terrace
53.390449,-2.917056,2021-08,909111,On or near Supermarket
53.395527,-2.928775,2021-08,910021,On or near Rose Court
53.372689,-2.935313,2021-08,906777,On or near Jericho Close
53.397361,-2.948081,2021-08,910259,On or near Danube Street
53.377962,-2.948176,2021-08,906950,On or near Supermarket
53.377962,-2.948176,2021-08,906950,On or near Supermarket
53.409800,-2.997927,2021-08,911892,On or near Bath Street
53.404783,-2.991642,2021-08,910552,On or near James Street
53.407472,-2.987162,2021-08,911870,On or near Nightclub
53.405122,-2.981075,2021-08,910348,On or near Shopping Area
53.404563,-2.982401,2021-08,910334,On or near Brooks Alley
53.409277,-2.978599,2021-08,912030,On or near Lime Street
53.411385,-2.983567,2021-08,912068,On or near Fontenoy Street
53.408243,-2.985164,2021-08,911854,On or near Crosshall Street
53.402353,-2.985464,2021-08,910560,On or near Duke Street Lane
53.394084,-2.988611,2021-08,910555,On or near Halftide Wharf
53.405648,-2.987014,2021-08,910569,On or near Shopping Area
53.411588,-2.999112,2021-08,911893,On or near A5036
53.399241,-2.913320,2021-08,909808,On or near Wellstead Close
53.401872,-2.988220,2021-08,910564,On or near Canning Place
53.406935,-2.990098,2021-08,911797,On or near Sweeting Street
53.405699,-2.979720,2021-08,910324,On or near Great Charlotte Street
53.389063,-2.918410,2021-08,908884,On or near Cramond Avenue
53.406618,-2.983878,2021-08,912084,On or near Supermarket
53.402353,-2.985464,2021-08,910560,On or near Duke Street Lane
53.376612,-2.931265,2021-08,906787,On or near Victoria Close
53.372318,-2.928646,2021-08,906812,On or near Lugard Road
53.396950,-2.930641,2021-08,910034,On or near Liberty Street
53.390110,-2.943168,2021-08,908767,On or near Brompton Avenue
53.406967,-2.981930,2021-08,912052,On or near Parking Area
53.407376,-2.981323,2021-08,912074,On or near Theatre/concert Hall
53.404563,-2.982401,2021-08,910334,On or near Brooks Alley
53.403472,-2.980571,2021-08,910338,On or near Nightclub
53.403000,-2.980079,2021-08,910327,On or near Fleet Street
53.403000,-2.980079,2021-08,910327,On or near Fleet Street
53.402928,-2.978904,2021-08,910353,On or near Wood Street
53.402928,-2.978904,2021-08,910353,On or near Wood Street
53.382966,-2.946318,2021-08,908746,On or near Bertram Road
53.403024,-2.979358,2021-08,910339,On or near Nightclub
53.382966,-2.946318,2021-08,908746,On or near Bertram Road
53.403736,-2.976937,2021-08,910358,On or near Renshaw Street
53.406392,-2.979600,2021-08,912083,On or near Elliot Street
53.382966,-2.946318,2021-08,908746,On or near Bertram Road
53.402122,-2.980826,2021-08,910311,On or near Slater Place
53.400848,-2.971727,2021-08,910445,On or near Hope Place
53.391732,-2.960753,2021-08,908835,On or near Celtic Street
53.409497,-2.964809,2021-08,912013,On or near Hospital
53.391732,-2.960753,2021-08,908835,On or near Celtic Street
53.399921,-2.950665,2021-08,910284,On or near Abney Close
53.400429,-2.957880,2021-08,910145,On or near Crown Street
53.374092,-2.947639,2021-08,906916,On or near Rosebourne Close
53.401046,-2.976003,2021-08,910385,On or near Berry Street
53.374092,-2.947639,2021-08,906916,On or near Rosebourne Close
53.389572,-2.976613,2021-08,908707,On or near Upper Mann Street
53.398150,-2.939270,2021-08,909981,On or near Cranborne Road
53.398906,-2.938068,2021-08,909951,On or near Salisbury Road
53.401569,-2.978061,2021-08,910390,On or near Back Colquitt Street
53.392811,-2.964070,2021-08,908673,On or near Arnold Crescent
53.402337,-2.984170,2021-08,910332,On or near Campbell Street
53.403914,-2.981499,2021-08,910313,On or near Roe Alley
53.402584,-2.914700,2021-08,909827,On or near Olive Lane
53.386452,-2.925886,2021-08,908893,On or near Park/open Space
53.407070,-2.994373,2021-08,911818,On or near Old Church Yard
53.400639,-2.932572,2021-08,909998,On or near Ash Close
53.401872,-2.988220,2021-08,910564,On or near Canning Place
53.395984,-2.957404,2021-08,910136,On or near Harrowby Close
53.411693,-2.990870,2021-08,911809,On or near Princes Gardens
53.409497,-2.964809,2021-08,912013,On or near Hospital
53.411693,-2.990870,2021-08,911809,On or near Princes Gardens
53.409497,-2.964809,2021-08,912013,On or near Hospital
53.406618,-2.983878,2021-08,912084,On or near Supermarket
53.406618,-2.983878,2021-08,912084,On or near Supermarket
53.409037,-2.982670,2021-08,912054,On or near Victoria Street
53.381790,-2.968542,2021-08,908596,On or near Monro Street
53.401721,-2.979192,2021-08,910388,On or near Back Seel Street
53.387178,-2.960274,2021-08,908774,On or near Treborth Street
53.402976,-2.979687,2021-08,910341,On or near Nightclub
53.409277,-2.978599,2021-08,912030,On or near Lime Street
53.409809,-2.978355,2021-08,912037,On or near Commutation Row
53.404996,-2.979959,2021-08,910314,On or near Ranelagh Street
53.401569,-2.978061,2021-08,910390,On or near Back Colquitt Street
53.402122,-2.980826,2021-08,910311,On or near Slater Place
53.403023,-2.979388,2021-08,910346,On or near Shopping Area
53.402976,-2.979687,2021-08,910341,On or near Nightclub
53.404996,-2.979959,2021-08,910314,On or near Ranelagh Street
53.406392,-2.979600,2021-08,912083,On or near Elliot Street
53.403224,-2.983348,2021-08,910305,On or near Parking Area
53.381554,-2.953172,2021-08,908783,On or near Sandirngham Drive
53.379094,-2.949404,2021-08,906917,On or near Parkfield Road
53.402420,-2.979569,2021-08,910337,On or near Nightclub
53.403000,-2.980079,2021-08,910327,On or near Fleet Street
53.403000,-2.980079,2021-08,910327,On or near Fleet Street
53.403224,-2.983348,2021-08,910305,On or near Parking Area
53.403224,-2.983348,2021-08,910305,On or near Parking Area
53.403224,-2.983348,2021-08,910305,On or near Parking Area
53.405226,-2.989201,2021-08,910546,On or near Lord Street
53.407829,-2.987381,2021-08,911849,On or near Davies Street
53.403016,-2.983539,2021-08,910304,On or near Parking Area
53.399408,-2.990525,2021-08,910557,On or near Gower Street
53.403016,-2.983539,2021-08,910304,On or near Parking Area
53.406618,-2.983878,2021-08,912084,On or near Supermarket
53.403914,-2.981499,2021-08,910313,On or near Roe Alley
53.404272,-2.911352,2021-08,909850,On or near Dunham Road
53.405122,-2.981075,2021-08,910348,On or near Shopping Area
53.405122,-2.981075,2021-08,910348,On or near Shopping Area
53.393773,-2.981626,2021-08,910328,On or near Dwerryhouse Street
53.409037,-2.982670,2021-08,912054,On or near Victoria Street
53.405122,-2.981075,2021-08,910348,On or near Shopping Area
53.401982,-2.923907,2021-08,910017,On or near Standale Road
53.401982,-2.923907,2021-08,910017,On or near Standale Road
53.387722,-2.977503,2021-08,908686,On or near Northumberland Street
53.398035,-2.929898,2021-08,910030,On or near Mystery Close
53.378399,-2.944082,2021-08,906921,On or near Normanton Avenue
53.404365,-2.976861,2021-08,910355,On or near Upper Newington
53.381444,-2.954613,2021-08,908812,On or near Petrol Station
53.409497,-2.964809,2021-08,912013,On or near Hospital
53.393343,-2.953736,2021-08,910294,On or near Thames Street
53.390812,-2.959950,2021-08,908820,On or near Pimhill Close
53.376523,-2.951692,2021-08,906953,On or near Southwood Road
53.402686,-2.958924,2021-08,910108,On or near Rosemary Close
53.402686,-2.958924,2021-08,910108,On or near Rosemary Close
53.385488,-2.960341,2021-08,908788,On or near Padbury Street
53.390110,-2.943168,2021-08,908767,On or near Brompton Avenue
53.394626,-2.962998,2021-08,910427,On or near Northbrook Street
53.401215,-2.969690,2021-08,910488,On or near Theatre/concert Hall
53.391005,-2.973864,2021-08,908658,On or near Mill Street
53.391005,-2.973864,2021-08,908658,On or near Mill Street
53.405982,-2.979260,2021-08,912079,On or near Back Lime Street
53.406935,-2.990098,2021-08,911797,On or near Sweeting Street
53.403704,-2.985119,2021-08,910523,On or near Parking Area
53.409458,-2.983958,2021-08,912049,On or near Parking Area
53.403000,-2.980079,2021-08,910327,On or near Fleet Street
53.405226,-2.989201,2021-08,910546,On or near Lord Street
53.410975,-2.991786,2021-08,911815,On or near Pall Mall
53.394086,-2.976415,2021-08,910392,On or near Ashwell Street
53.396352,-2.975189,2021-08,910394,On or near Alfred Mews
53.396352,-2.975189,2021-08,910394,On or near Alfred Mews
53.405584,-2.971805,2021-08,910407,On or near Trowbridge Street
53.404272,-2.911352,2021-08,909850,On or near Dunham Road
53.385688,-2.965653,2021-08,908624,On or near Ellis Place
53.386452,-2.925886,2021-08,908893,On or near Park/open Space
53.386257,-2.963005,2021-08,908584,On or near Parkland Close
53.397772,-2.967476,2021-08,910439,On or near Little Canning Street
53.394686,-2.930547,2021-08,910048,On or near Blantyre Road
53.390906,-2.947095,2021-08,908764,On or near Grove Park
53.400068,-2.945720,2021-08,910283,On or near Acton Way
53.394686,-2.930547,2021-08,910048,On or near Blantyre Road
53.390110,-2.943168,2021-08,908767,On or near Brompton Avenue
53.389222,-2.946351,2021-08,908745,On or near Croxteth Road
53.389222,-2.946351,2021-08,908745,On or near Croxteth Road
53.398096,-2.948398,2021-08,910214,On or near Smithdown Road
53.399383,-2.981515,2021-08,910315,On or near Pitt Street
53.402629,-2.927441,2021-08,910040,On or near Edington Street
53.399019,-2.930416,2021-08,910014,On or near Strathcona Road
53.402192,-2.976571,2021-08,910357,On or near Roscoe Place
53.374750,-2.938319,2021-08,906797,On or near Aigburth Road
53.404689,-2.979050,2021-08,910366,On or near Lawton Street
53.395087,-2.946917,2021-08,910274,On or near Boswell Street
53.396631,-2.954005,2021-08,910117,On or near Oxendale Close
53.390579,-2.968771,2021-08,908655,On or near Pickwick Street
53.404689,-2.979050,2021-08,910366,On or near Lawton Street
53.405122,-2.981075,2021-08,910348,On or near Shopping Area
53.401748,-2.982547,2021-08,910336,On or near Nightclub
53.386067,-2.972127,2021-08,908594,On or near Mornington Street
53.402928,-2.978904,2021-08,910353,On or near Wood Street
53.401748,-2.982547,2021-08,910336,On or near Nightclub
53.395871,-2.952379,2021-08,910177,On or near Dove Street
53.391005,-2.973864,2021-08,908658,On or near Mill Street
53.391005,-2.973864,2021-08,908658,On or near Mill Street
53.406057,-2.987595,2021-08,911899,On or near Nightclub
53.398306,-2.986739,2021-08,910533,On or near Wapping
53.404521,-2.919886,2021-08,910078,On or near Bonchurch Drive
53.390703,-2.920159,2021-08,908943,On or near Micklefield Road
53.400639,-2.932572,2021-08,909998,On or near Ash Close
53.398328,-2.928009,2021-08,910039,On or near Fairbank Street
53.401046,-2.976003,2021-08,910385,On or near Berry Street
53.379301,-2.919508,2021-08,906822,On or near Palmerston Close
53.405600,-2.992774,2021-08,910561,On or near Drury Lane
53.372689,-2.935313,2021-08,906777,On or near Jericho Close
53.399308,-2.931430,2021-08,909962,On or near Methuen Street
53.406057,-2.987595,2021-08,911899,On or near Nightclub
53.399652,-2.926474,2021-08,910009,On or near Wellington Grove
53.411064,-2.967793,2021-08,911945,On or near Moss Street
53.403765,-2.990791,2021-08,910519,On or near Parking Area
53.397242,-2.932467,2021-08,909993,On or near Banner Street
53.382311,-2.973064,2021-08,908618,On or near Grafton Street
53.382311,-2.973064,2021-08,908618,On or near Grafton Street
53.397830,-2.949054,2021-08,910187,On or near Yanwath Street
53.405796,-2.990899,2021-08,910570,On or near Supermarket
53.403824,-2.980369,2021-08,910345,On or near Shopping Area
53.403765,-2.990791,2021-08,910519,On or near Parking Area
53.406618,-2.983878,2021-08,912084,On or near Supermarket
53.390164,-2.956687,2021-08,908839,On or near Back Kelvin Grove
53.408700,-2.989280,2021-08,1487840,Moorfields (station)
53.404400,-2.979630,2021-08,1487834,Liverpool Central (station)
53.404400,-2.979630,2021-08,1487834,Liverpool Central (station)
